year,civilians_total,female_civilians,female_officers,female_total,male_civilians,male_officers,male_total,population,total_police_employees,ori,ncic_agency_name,agency_name_edit,agency_type_name,state_abbr,police_employees_per_1000_pop,officers_total,employees_total
2019,0,0,0,0,0,0,0,277,0,AK0011900,SELDOVIA PD,SELDOVIA PD,City,AK,0,0,0
2019,0,0,0,0,0,0,0,0,0,AL0013200,TANNEHILL IRONWORKS H SP,TANNEHILL IRONWORKS H SP,Other State Agency,AL,,0,0
2019,0,0,0,0,0,0,0,851,0,AL0040200,AUTAUGAVILLE PD,AUTAUGAVILLE PD,City,AL,0,0,0
2019,0,0,0,0,0,0,0,415,0,AL0080500,HIGHLAND LAKE PD,HIGHLAND LAKE PD,City,AL,0,0,0
2019,0,0,0,0,0,0,0,1208,0,AR0130100,RISON PD,RISON PD,City,AR,0,0,0
2019,0,0,0,0,0,0,0,316,0,AR0150400,MENIFEE,MENIFEE,City,AR,0,0,0
2018,0,0,0,0,0,0,0,696,0,AR0470800,KEISER POLICE DEPARTMENT,KEISER POLICE DEPARTMENT,City,AR,0,0,0
2019,0,0,0,0,0,0,0,188,0,AR0470900,DELL POLICE DEPARTMENT,DELL POLICE DEPARTMENT,City,AR,0,0,0
2018,0,0,0,0,0,0,0,564,0,AR0590300,DE VALLS BLUFF,DE VALLS BLUFF,City,AR,0,0,0
2019,0,0,0,0,0,0,0,0,0,AZ0101200,TOHONO O'ODHAM NATION PD SELLS,TOHONO O'ODHAM NATION PD SELLS,Tribal,AZ,,0,0
2019,0,0,0,0,0,0,0,959,0,CO0030600,BOW MAR,BOW MAR,City,CO,0,0,0
2019,0,0,0,0,0,0,0,750,0,CO0370200,HUGO,HUGO,City,CO,0,0,0
2019,0,0,0,0,0,0,0,0,0,CO0438000,DELTA MONTROSE DRUG TSK,DELTA MONTROSE DRUG TSK,Other,CO,,0,0
2019,0,0,0,0,0,0,0,55466,0,CO0510000,PUEBLO,PUEBLO,County,CO,0,0,0
2019,0,0,0,0,0,0,0,0,0,CO0622900,AIMS COMMUNITY COLLEGE,AIMS COMMUNITY COLLEGE,University or College,CO,,0,0
2019,0,0,0,0,0,0,0,3448,0,DE0010600,CLAYTON PD,CLAYTON PD,City,DE,0,0,0
2019,0,0,0,0,0,0,0,835,0,DE0010800,FREDERICA PD FREDERICA,FREDERICA PD FREDERICA,City,DE,0,0,0
2019,0,0,0,0,0,0,0,268,0,DE0010900,KENTON,KENTON,City,DE,0,0,0
2019,0,0,0,0,0,0,0,988,0,DE0031900,FRANKFORD PD,FRANKFORD PD,City,DE,0,0,0
2019,0,0,0,0,0,0,0,35691,0,FL0470000,OKEECHOBEE CO SO OKEECHOBEE,OKEECHOBEE CO SO OKEECHOBEE,County,FL,0,0,0
2018,2,1,0,1,1,0,1,343,2,GA1010400,SALE CITY,SALE CITY,City,GA,5.83,0,2
2019,0,0,0,0,0,0,0,15239,0,GA1170000,PUTNAM CO SO EATONTON,PUTNAM CO SO EATONTON,County,GA,0,0,0
2018,1,1,0,1,0,0,0,356,1,GA1300200,WOODLAND,WOODLAND,City,GA,2.81,0,1
2019,0,0,0,0,0,0,0,1946,0,GA1500300,DAVISBORO PD,DAVISBORO PD,City,GA,0,0,0
2019,0,0,0,0,0,0,0,2317,0,IA0330200,WEST UNION PD,WEST UNION PD,City,IA,0,0,0
2019,0,0,0,0,0,0,0,314,0,IA0821200,MCCAUSLAND,MCCAUSLAND,City,IA,0,0,0
2019,0,0,0,0,0,0,0,1087,0,ID0190300,CHALLIS POLICE DEPARTMENT CHALLIS,CHALLIS POLICE DEPARTMENT CHALLIS,City,ID,0,0,0
2019,0,0,0,0,0,0,0,0,0,IDDI00900,COEUR D'ALENE TRIBAL POLICE DEPARTMENT,COEUR D'ALENE TRIBAL POLICE DEPARTMENT,Tribal,ID,,0,0
2018,0,0,0,0,0,0,0,1107,0,IL0101000,THOMASBORO,THOMASBORO,City,IL,0,0,0
2019,1,1,0,1,0,0,0,1919,1,IL0169000,PHOENIX PD,PHOENIX PD,City,IL,0.52,0,1
2019,0,0,0,0,0,0,0,1152,0,IL0191000,MALTA,MALTA,City,IL,0,0,0
2019,0,0,0,0,0,0,0,473,0,IL0291100,FAIRVIEW PD,FAIRVIEW PD,City,IL,0,0,0
2019,0,0,0,0,0,0,0,0,0,IL0291800,CANTON PARK DISTRICT,CANTON PARK DISTRICT,Other,IL,,0,0
2019,0,0,0,0,0,0,0,1276,0,IL0380400,ONARGA,ONARGA,City,IL,0,0,0
2019,0,0,0,0,0,0,0,1230,0,IL0493300,TOWER LAKES BARRINGTON,TOWER LAKES BARRINGTON,City,IL,0,0,0
2019,0,0,0,0,0,0,0,522,0,IL0501300,GRAND RIDGE,GRAND RIDGE,City,IL,0,0,0
2018,0,0,0,0,0,0,0,723,0,IL0501600,TONICA,TONICA,City,IL,0,0,0
2019,0,0,0,0,0,0,0,597,0,IL0550100,BLANDINSVILLE,BLANDINSVILLE,City,IL,0,0,0
2019,0,0,0,0,0,0,0,1287,0,IL0550300,COLCHESTER,COLCHESTER,City,IL,0,0,0
2019,0,0,0,0,0,0,0,1267,0,IL0620300,TOLUCA PD,TOLUCA PD,City,IL,0,0,0
2019,0,0,0,0,0,0,0,961,0,IL0721200,GLASFORD PD,GLASFORD PD,City,IL,0,0,0
2019,0,0,0,0,0,0,0,307,0,IL0790900,RUMA RED BUD,RUMA RED BUD,City,IL,0,0,0
